0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010754,0.00070122,0.0035611,0.014084,0.043383,0.10407,0.19443,0.28289,0.32056,0.28289,0.19443,0.10407,0.043383,0.014084,0.0035611,0.00070122,0.00010754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012999,0.00084766,0.0043048,0.017026,0.052443,0.1258,0.23503,0.34197,0.3875,0.34197,0.23503,0.1258,0.052443,0.017026,0.0043048,0.00084766,0.00012999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017967,0.0011716,0.0059497,0.023532,0.072482,0.17388,0.32484,0.47264,0.53558,0.47264,0.32484,0.17388,0.072482,0.023532,0.0059497,0.0011716,0.00017967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012999,0.00084766,0.0043048,0.017026,0.052443,0.1258,0.23503,0.34197,0.3875,0.34197,0.23503,0.1258,0.052443,0.017026,0.0043048,0.00084766,0.00012999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010365,0.006759,0.034325,0.13576,0.41817,1.0031,1.8741,2.7268,3.0899,2.7268,1.8741,1.0031,0.41817,0.13576,0.034325,0.006759,0.0010365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055,0.0035864,0.018213,0.072035,0.22188,0.53227,0.99442,1.4469,1.6395,1.4469,0.99442,0.53227,0.22188,0.072035,0.018213,0.0035864,0.00055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019199,0.012519,0.063577,0.25145,0.77453,1.858,3.4712,5.0505,5.723,5.0505,3.4712,1.858,0.77453,0.25145,0.063577,0.012519,0.0019199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054362,0.0035448,0.018002,0.0712,0.21931,0.5261,0.98288,1.4301,1.6205,1.4301,0.98288,0.5261,0.21931,0.0712,0.018002,0.0035448,0.00054362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089198,0.0058165,0.029538,0.11683,0.35985,0.86324,1.6127,2.3465,2.659,2.3465,1.6127,0.86324,0.35985,0.11683,0.029538,0.0058165,0.00089198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038813,0.0025309,0.012853,0.050834,0.15658,0.37562,0.70175,1.021,1.157,1.021,0.70175,0.37562,0.15658,0.050834,0.012853,0.0025309,0.00038813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019199,0.012519,0.063577,0.25145,0.77453,1.858,3.4712,5.0505,5.723,5.0505,3.4712,1.858,0.77453,0.25145,0.063577,0.012519,0.0019199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0013912,0.0090714,0.046068,0.1822,0.56123,1.3463,2.5153,3.6597,4.147,3.6597,2.5153,1.3463,0.56123,0.1822,0.046068,0.0090714,0.0013912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00054362,0.0035448,0.018002,0.0712,0.21931,0.5261,0.98288,1.4301,1.6205,1.4301,0.98288,0.5261,0.21931,0.0712,0.018002,0.0035448,0.00054362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00097946,0.0063869,0.032435,0.12828,0.39514,0.9479,1.7709,2.5766,2.9197,2.5766,1.7709,0.9479,0.39514,0.12828,0.032435,0.0063869,0.00097946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0013112,0.0085498,0.043419,0.17173,0.52895,1.2689,2.3706,3.4492,3.9085,3.4492,2.3706,1.2689,0.52895,0.17173,0.043419,0.0085498,0.0013112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00047778,0.0031155,0.015822,0.062577,0.19275,0.46239,0.86385,1.2569,1.4243,1.2569,0.86385,0.46239,0.19275,0.062577,0.015822,0.0031155,0.00047778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00027646,0.0018028,0.0091552,0.036209,0.11153,0.26755,0.49986,0.72729,0.82412,0.72729,0.49986,0.26755,0.11153,0.036209,0.0091552,0.0018028,0.00027646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00015101,0.00098469,0.0050007,0.019778,0.060921,0.14614,0.27303,0.39725,0.45015,0.39725,0.27303,0.14614,0.060921,0.019778,0.0050007,0.00098469,0.00015101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00015101,0.00098469,0.0050007,0.019778,0.060921,0.14614,0.27303,0.39725,0.45015,0.39725,0.27303,0.14614,0.060921,0.019778,0.0050007,0.00098469,0.00015101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.8841e-05,0.00038369,0.0019486,0.0077067,0.023738,0.056945,0.10639,0.15479,0.1754,0.15479,0.10639,0.056945,0.023738,0.0077067,0.0019486,0.00038369,5.8841e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.8841e-05,0.00038369,0.0019486,0.0077067,0.023738,0.056945,0.10639,0.15479,0.1754,0.15479,0.10639,0.056945,0.023738,0.0077067,0.0019486,0.00038369,5.8841e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.8841e-05,0.00038369,0.0019486,0.0077067,0.023738,0.056945,0.10639,0.15479,0.1754,0.15479,0.10639,0.056945,0.023738,0.0077067,0.0019486,0.00038369,5.8841e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.8841e-05,0.00038369,0.0019486,0.0077067,0.023738,0.056945,0.10639,0.15479,0.1754,0.15479,0.10639,0.056945,0.023738,0.0077067,0.0019486,0.00038369,5.8841e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055588,0.0036248,0.018408,0.072806,0.22426,0.53797,1.0051,1.4624,1.6571,1.4624,1.0051,0.53797,0.22426,0.072806,0.018408,0.0036248,0.00055588,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00051109,0.0033328,0.016925,0.06694,0.20619,0.49462,0.92408,1.3445,1.5235,1.3445,0.92408,0.49462,0.20619,0.06694,0.016925,0.0033328,0.00051109,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00051109,0.0033328,0.016925,0.06694,0.20619,0.49462,0.92408,1.3445,1.5235,1.3445,0.92408,0.49462,0.20619,0.06694,0.016925,0.0033328,0.00051109,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010714,0.0069862,0.035479,0.14032,0.43222,1.0369,1.9371,2.8184,3.1937,2.8184,1.9371,1.0369,0.43222,0.14032,0.035479,0.0069862,0.0010714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012615,0.0082263,0.041776,0.16523,0.50894,1.2209,2.2809,3.3187,3.7606,3.3187,2.2809,1.2209,0.50894,0.16523,0.041776,0.0082263,0.0012615,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015812,0.0010311,0.0052362,0.02071,0.06379,0.15302,0.28589,0.41596,0.47135,0.41596,0.28589,0.15302,0.06379,0.02071,0.0052362,0.0010311,0.00015812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012118,0.0079022,0.04013,0.15872,0.48889,1.1728,2.1911,3.188,3.6124,3.188,2.1911,1.1728,0.48889,0.15872,0.04013,0.0079022,0.0012118,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010714,0.0069862,0.035479,0.14032,0.43222,1.0369,1.9371,2.8184,3.1937,2.8184,1.9371,1.0369,0.43222,0.14032,0.035479,0.0069862,0.0010714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000476,0.0031039,0.015763,0.062344,0.19203,0.46067,0.86064,1.2522,1.4189,1.2522,0.86064,0.46067,0.19203,0.062344,0.015763,0.0031039,0.000476,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052179,0.0034025,0.017279,0.068341,0.21051,0.50498,0.94342,1.3727,1.5554,1.3727,0.94342,0.50498,0.21051,0.068341,0.017279,0.0034025,0.00052179,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3847e-05,0.00035113,0.0017832,0.0070526,0.021723,0.052112,0.097357,0.14165,0.16051,0.14165,0.097357,0.052112,0.021723,0.0070526,0.0017832,0.00035113,5.3847e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010754,0.00070122,0.0035611,0.014084,0.043383,0.10407,0.19443,0.28289,0.32056,0.28289,0.19443,0.10407,0.043383,0.014084,0.0035611,0.00070122,0.00010754,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029475,0.01922,0.097607,0.38604,1.1891,2.8525,5.3292,7.7539,8.7863,7.7539,5.3292,2.8525,1.1891,0.38604,0.097607,0.01922,0.0029475,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011139,0.0072633,0.036886,0.14589,0.44937,1.078,2.0139,2.9302,3.3204,2.9302,2.0139,1.078,0.44937,0.14589,0.036886,0.0072633,0.0011139,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031871,0.020783,0.10554,0.41743,1.2858,3.0844,5.7625,8.3844,9.5007,8.3844,5.7625,3.0844,1.2858,0.41743,0.10554,0.020783,0.0031871,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026468,0.017259,0.087649,0.34666,1.0678,2.5615,4.7855,6.9628,7.8899,6.9628,4.7855,2.5615,1.0678,0.34666,0.087649,0.017259,0.0026468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031871,0.020783,0.10554,0.41743,1.2858,3.0844,5.7625,8.3844,9.5007,8.3844,5.7625,3.0844,1.2858,0.41743,0.10554,0.020783,0.0031871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.659e-05,0.0002386,0.0012117,0.0047923,0.014761,0.035411,0.066156,0.096256,0.10907,0.096256,0.066156,0.035411,0.014761,0.0047923,0.0012117,0.0002386,3.659e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015642,0.00102,0.0051799,0.020487,0.063105,0.15138,0.28281,0.41149,0.46628,0.41149,0.28281,0.15138,0.063105,0.020487,0.0051799,0.00102,0.00015642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
